"	PU
ชูเกียรติ	NN
"	PU
ชี้	VV
ส่ง	VV
ออก	AV
ปลาย	NN
ปี	NN
ชะลอ	VV
อินเดีย	NN
ชิง	VV
ส่วน	NN
แบ่ง	VV
ตลาด	NN
ข้าวนึ่ง	NN

สมาคม	NN
ผู้	FX
ส่ง	VV
ออก	AV
ข้าว	NN
ประเมิน	VV
ยอด	NN
การ	FX
ส่ง	VV
ออก	AV
ข้าว	NN
ปลาย	NN
ปี	NN
ชะลอ	VV
ตัว	NN

ระบุ	VV
อินเดีย	NN
อนุญาต	VV
ส่ง	VV
ออก	AV
ข้าวนึ่ง	NN
ชิง	VV
ส่วน	NN
แบ่ง	VV
ตลาด	NN
ไทย	NN

ลูกค้า	NN
หัน	VV
ลง	AV
ออเดอร์	NN
อินเดีย	NN
แทน	VV
เหตุ	NN
ราคา	NN
ต่ำ	VV
กว่า	AV
ไทย	NN
100	NU
ดอลลาร์	CL
สหรัฐ	NN
ต่อ	NN
ตัน	NN

ซัด	VV
โครงการ	NN
จำนำ	VV
ดัน	VV
ราคา	NN
สูง	VV
แข่งขัน	VV
ยาก	VV

นาย	NN
ชูเกียรติ	NN
โอภาสวงศ์	NN
นายก	NN
สมาคม	NN
ผู้	FX
ส่ง	VV
ออก	AV
ข้าว	NN
ไทย	NN
เปิดเผย	VV
ว่า	CC
ตั้งแต่	PS
เดือน	NN
ส.ค.	NN
เป็น	AV
ต้น	AV
ไป	AV
มี	VV
แนวโน้ม	NN
ที่	CC
ไทย	NN
จะ	AX
ส่ง	VV
ออก	AV
ข้าว	NN
ได้	AX
ลด	VV
ลง	AV
เนื่องจาก	CC
ประเทศ	NN
อินเดีย	NN
จะ	AX
กลับ	VV
มา	AV
ส่ง	VV
ออก	AV
ข้าว	NN
อีก	NU
ครั้ง	CL

หลัง	CC
จาก	CC
ที่	CC
หยุด	VV
การ	FX
ส่ง	VV
ออก	AV
ไป	VV
ตั้งแต่	PS
เดือน	NN
เม.ย.	NN
ปี	CL
ที่	CC
ผ่าน	VV
มา	AV
เพราะ	CC
ตอน	NN
นี้	AJ
อินเดีย	NN
มี	VV
ปริมาณ	NN
สต็อก	NN
เพิ่ม	VV
ขึ้น	AV
มา	AV
อยู่	VV
ที่	PS
27	NU
ล้าน	NN
ตัน	CL
และ	CC
มี	VV
เหลือ	VV
ที่	CC
จะ	AX
ส่ง	VV
ออก	AV
ซึ่ง	CC
จะ	AX
ทำให้	CC
ตลาด	NN
ข้าวนึ่ง	NN
ของ	PS
ไทย	NN
ได้รับ	VV
ผล	NN
กระทบ	VV
จาก	PS
การ	CC
ที่	CC
อินเดีย	NN
เป็น	VV
คู่แข่ง	VV
โดย	FX
ตรง	VV

ปัจจุบัน	NN
การ	FX
ค้า	VV
ข้าว	NN
โลก	NN
อยู่	VV
ที่	PS
ประมาณ	AJ
29	NU
ล้าน	NN
ตัน	CL
ซึ่ง	CC
เป็น	VV
การ	FX
ค้า	VV
ข้าวนึ่ง	NN
ประมาณ	AJ
5	NU
ล้าน	NN
ตัน	CL
โดย	CC
ไทย	NN
ส่ง	VV
ออก	AV
ประมาณ	AJ
2	NU
ล้าน	NN
ตัน	CL
ถ้า	CC
อินเดีย	NN
กลับ	VV
มา	AV
ส่ง	VV
ออก	AV
จะ	AX
ทำ	CC
ให้การ	CC
ส่ง	VV
ออก	AV
ข้าวนึ่ง	NN
ของ	PS
ไทย	NN
ลด	VV
ลง	AV
อย่าง	FX
เห็น	VV
ได้	AX
ชัด	VV
"	PU
นาย	NN
ชูเกียรติ	NN
กล่าว	VV

ทั้ง	CC
นี้	CC
ข้าว	NN
ไทย	NN
ส่ง	VV
ออก	AV
ยาก	VV
ขึ้น	AV
เนื่องจาก	CC
ราคา	NN
สูง	VV
กว่า	AV
อินเดีย	NN
โดย	CC
ข้าวนึ่ง	NN
ของ	PS
ไทย	NN
อยู่	VV
ที่	PS
ตัน	CL
ละ	PS
530	NU
ดอลลาร์	CL
สหรัฐ	NN
มี	VV
ต้น	NN
ทุน	NN
แพง	VV
เนื่องจาก	CC
รัฐบาล	NN
ได้รับ	VV
จำนำ	VV
ข้าว	NN
ใน	PS
ราคา	NN
ที่	CC
สูง	VV
มาก	VV

ส่วน	CC
ข้าวนึ่ง	NN
อินเดีย	NN
อยู่	VV
ที่	PS
ตัน	CL
ละ	PS
420	NU
ดอลลาร์	CL
สหรัฐ	NN
และ	CC
หาก	CC
รัฐบาล	NN
ยัง	AX
รับ	VV
จำนำ	VV
ราคา	NN
สูง	VV
ต่อเนื่อง	VV
จะ	AX
ทำให้ต้นทุน	NN
ผู้	FX
ส่ง	VV
ออก	AV
สูง	VV
ขึ้น	AV
อีก	AV
และ	CC
จะ	AX
ทำให้	CC
ไทย	NN
สูญเสีย	VV
ตลาด	NN
ข้าวนึ่ง	NN
ไป	AV
ให้	AX
อินเดีย	NN
ใน	PS
อนาคต	NN
แน่	PR

นาย	NN
ชูเกียรติ	NN
กล่าว	VV
ว่า	CC
ปัจจุบัน	NN
ข้าวนึ่ง	NN
เป็น	VV
ที่	CC
ต้อง	VV
การ	VV
ของ	PS
ตลาด	NN
โลก	NN
มาก	VV
เพราะ	CC
ประเทศ	NN
ใน	PS
แถบ	NN
แอฟริกา	NN
และ	CC
ตะวันออกกลาง	VV
นิยม	VV
บริโภค	VV
ข้าวนึ่ง	NN
ประกอบ	VV
กับ	PS
ประเทศ	NN
เหล่า	CL
นี้	AJ
ได้รับ	VV
ผล	NN
กระทบ	VV
จาก	PS
พิษ	NN
เศรษฐกิจ	NN
น้อย	VV
ทำให้	CC
มี	VV
กำลัง	NN
ซื้อ	VV
ข้าวนึ่ง	NN
เพิ่ม	VV
ขึ้น	AV
อย่าง	FX
ต่อเนื่อง	VV
ทำให้	CC
ตลาด	NN
ข้าวนึ่ง	NN
ที่	CC
แต่ละ	CL
ปี	NN
มี	FX
การ	FX
ซื้อขาย	VV
ปี	NN
ละ	PS
5	NU
ล้าน	NU
ตัน	CL
ทั่ว	VV
โลก	NN
จะ	AX
มี	VV
ปริมาณ	NN
เพิ่ม	VV
ขึ้น	AV

ดังนั้น	CC
รัฐบาล	NN
ต้อง	AX
พยายาม	VV
ทำให้ต้นทุน	NN
ของ	PS
ผู้	FX
ประกอบ	VV
การ	FX
ไทย	NN
ไม่	NG
ต่าง	VV
จาก	PS
อินเดีย	NN
เพื่อ	CC
ลด	VV
ช่องว่าง	NN
ด้าน	PS
ราคา	NN
ข้าวนึ่ง	NN

รายงาน	VV
ข่าว	NN
จาก	PS
กระทรวง	NN
พาณิชย์	NN
แจ้ง	VV
ว่า	CC
กระทรวง	NN
พาณิชย์	NN
และ	CC
อุตสาหกรรม	NN
ของ	PS
อินเดีย	NN
ได้	AX
ออก	AV
ประกาศ	VV
ผ่อนปรน	VV
ให้	AX
มี	FX
การ	FX
ส่ง	VV
ออก	AV
ข้าว	NN
ที่	CC
ไม่	NG
ใช่	VV
ข้าว	NN
บาสมาติ	NN
โดย	CC
กำหนด	VV
โควตา	NN
ส่ง	VV
ออก	AV
ข้าว	NN
ให้	AX
กับ	PS
21	NU
ประเทศ	CL
ปริมาณ	NN
1	NU
ล้าน	NN
ตัน	CL
ประกาศ	VV
ดังกล่าว	AJ
ส่ง	VV
ผล	NN
กระทบ	VV
ต่อ	PS
การ	FX
ส่ง	VV
ออก	AV
ข้าวนึ่ง	NN
ของ	PS
ไทย	NN

การ	FX
ส่ง	VV
ออก	AV
ข้าวนึ่ง	NN
ของ	PS
ไทย	NN
ช่วง	NN
4เดือน	CL
แรก	NU
(	PU
ม.ค.	NN
-	PU
เม.ย.	NN
)	PU
มี	VV
มูลค่า	NN
373.75	NU
ล้าน	NU
ดอลลาร์	CL
